true_label,probability,pred_threshold_0.5,prediction_type
0.0,0.129606264220723,0,TN
0.0,0.4020502189270721,0,TN
0.0,0.4712658209656885,0,TN
0.0,0.4043276298602672,0,TN
0.0,0.1053321835097532,0,TN
0.0,0.7367696156804833,1,FP
0.0,0.01,0,TN
0.0,0.043474186193141,0,TN
0.0,0.2839458568780747,0,TN
1.0,0.7678787838291299,1,TP
0.0,0.3476088158757499,0,TN
1.0,0.99,1,TP
0.0,0.2260298161268801,0,TN
0.0,0.2727458920425962,0,TN
0.0,0.1310967894551501,0,TN
0.0,0.3676657036921285,0,TN
0.0,0.1863042978699321,0,TN
0.0,0.1861885957867314,0,TN
0.0,0.3586966305927555,0,TN
0.0,0.4569841854161198,0,TN
0.0,0.01,0,TN
1.0,0.8221556849346857,1,TP
0.0,0.1959593362644923,0,TN
0.0,0.4395233875322818,0,TN
0.0,0.1999754797850977,0,TN
0.0,0.5102104866324599,1,FP
1.0,0.6147173959031923,1,TP
0.0,0.01,0,TN
0.0,0.4603186081343333,0,TN
0.0,0.0812910075509058,0,TN
0.0,0.01,0,TN
1.0,0.7532106837287862,1,TP
0.0,0.2021642667939662,0,TN
0.0,0.4146209951490013,0,TN
0.0,0.4284821639630423,0,TN
1.0,0.7691240891778784,1,TP
0.0,0.073036811616403,0,TN
0.0,0.3073882522448596,0,TN
0.0,0.2830388760241153,0,TN
1.0,0.8637873348939283,1,TP
0.0,0.0750386572510596,0,TN
1.0,0.6699254253664894,1,TP
0.0,0.3518756232672211,0,TN
0.0,0.4994654110463449,0,TN
0.0,0.443184401591918,0,TN
0.0,0.2664109742305595,0,TN
0.0,0.1525209952157704,0,TN
0.0,0.330764111735861,0,TN
0.0,0.0317219125413059,0,TN
0.0,0.0865997121478211,0,TN
0.0,0.5519542624919247,1,FP
0.0,0.3304068960093844,0,TN
0.0,0.180494653245409,0,TN
0.0,0.4158277369170536,0,TN
1.0,0.99,1,TP
1.0,0.661072488350872,1,TP
0.0,0.1645184115101049,0,TN
1.0,0.6394708453305988,1,TP
0.0,0.4427700637430723,0,TN
0.0,0.4447114895040248,0,TN
0.0,0.5271806642582199,1,FP
1.0,0.9517205899697672,1,TP
0.0,0.01,0,TN
0.0,0.3061928641836398,0,TN
0.0,0.0383229194305895,0,TN
0.0,0.1474171250057169,0,TN
0.0,0.2841188407161726,0,TN
0.0,0.4171130796699808,0,TN
1.0,0.5718313315097845,1,TP
0.0,0.01,0,TN
1.0,0.7861061683610863,1,TP
0.0,0.7787143166797101,1,FP
0.0,0.2094307560659695,0,TN
0.0,0.2593830869900517,0,TN
0.0,0.6064327237072158,1,FP
0.0,0.3680549238123576,0,TN
0.0,0.2933722073965876,0,TN
1.0,0.8384233330626946,1,TP
0.0,0.3000487865147297,0,TN
0.0,0.0220491143686587,0,TN
0.0,0.01,0,TN
1.0,0.99,1,TP
0.0,0.2867766703810315,0,TN
1.0,0.7700190885159397,1,TP
0.0,0.231954467188758,0,TN
0.0,0.4062146535232906,0,TN
0.0,0.7577382203474973,1,FP
0.0,0.3547905334215587,0,TN
0.0,0.1323826347370894,0,TN
0.0,0.2233198284216911,0,TN
0.0,0.464199293441051,0,TN
0.0,0.1334398797174004,0,TN
0.0,0.4204492978060536,0,TN
0.0,0.01,0,TN
0.0,0.2040240857107226,0,TN
0.0,0.3756280026961339,0,TN
0.0,0.5040251093151431,1,FP
1.0,0.5863051565915217,1,TP
1.0,0.4494469964738792,0,FN
0.0,0.1978529670216362,0,TN
0.0,0.0249161984506222,0,TN
0.0,0.220192666654094,0,TN
0.0,0.2486693090737525,0,TN
0.0,0.01,0,TN
0.0,0.410887822022173,0,TN
0.0,0.2185572213271098,0,TN
0.0,0.4660919738010699,0,TN
0.0,0.01,0,TN
1.0,0.5465615658909219,1,TP
0.0,0.3533338617296246,0,TN
0.0,0.0901778858349469,0,TN
0.0,0.2170928683900607,0,TN
0.0,0.2501398235114349,0,TN
0.0,0.2816511961906736,0,TN
1.0,0.6144867574532585,1,TP
0.0,0.2798573126944955,0,TN
1.0,0.593491258953104,1,TP
0.0,0.3848560937493551,0,TN
0.0,0.2270311961033953,0,TN
0.0,0.2810073247191037,0,TN
0.0,0.7639853679380668,1,FP
0.0,0.0285791090799956,0,TN
0.0,0.5277164538080577,1,FP
0.0,0.01,0,TN
0.0,0.01,0,TN
0.0,0.01,0,TN
0.0,0.0144943269450127,0,TN
0.0,0.2907403596277699,0,TN
0.0,0.3079684528336936,0,TN
0.0,0.199035746325527,0,TN
0.0,0.2200244066475076,0,TN
0.0,0.3555529521863321,0,TN
0.0,0.4166447755241483,0,TN
0.0,0.01,0,TN
0.0,0.1776218057533992,0,TN
1.0,0.7360820354173979,1,TP
1.0,0.8470631993120906,1,TP
